filepaths,y_true,y_pred
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_13098.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0057.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_1824.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0289.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_10892.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0382.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_8840.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0359.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_4323.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0314.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_6711.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_2631.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_1520.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0062.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_10030.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0038.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_13734.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_13161.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_13217.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_22469.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0277.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0367.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_13236.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_21175.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0152.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0020.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_21205.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_23373.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0228.jpg,1,0
C:\Users\Noam\PycharmProjects\Jubaan\data\test\non-face\cmu_5039.jpg,0,1
C:\Users\Noam\PycharmProjects\Jubaan\data\test\face\cmu_0172.jpg,1,0
